text,category
 how do we devise a way to enforce the laws,Synthesis
which part of a data packet is used by a router to determine the destination network,Knowledge
 decide about the most exciting part of the book. being sure to give at least three reasons why?,Evaluation
How do teenagers use code in emails and instant messages?,Application
Compute the volume of a cylinder,Application
Show the value of x after running this program fragment,Application
State in your own words the rule for balls and strikes in baseball.,Comprehension
 Write a short story relating a personal experience in the style of a picaresque novel.,Synthesis
Construct the -Bit Ripple carry Adder Circuit,Application
 Conclude and support which economic system leads to a higher standard of living.,Evaluation
Create a new product. Give it a name and plan a marketing campaign.,Synthesis
Please label the diagram below:,Knowledge
 Evaluate the level of galvanic coupling between two metals using basic kinetic information? (level ),Evaluation
What are major facts about particular cultures and societies,Knowledge
 Defend the following claim: The Cornell method works so well that it could turn even a poor lecture into a valuable learning experience.,Evaluation
Recall locations of a historical events,Knowledge
How to specify the impact energy and impact test temperature of the material in the Code,Application
How would you distinguish between polymyositis and viral myositis in a -year-old man with weakness and a rash?,Analysis
How much did he pay for his car,Knowledge
Can you differentiate between ethnic Chinese and ethnic Koreans,Analysis
Apply shading to produce depth in drawing.,Application
How does Hawaii contrast and compare to Florida?,Analysis
  Estimate the risk of serious illness for consumers in different susceptible population groups,Evaluation
" Given two possible solutions, A and B, to solving the given software development problem, decide on the best solution. Give your justification.",Evaluation
" Given the two solutions to the stated programming problem, rate the solutions in  terms of efficiency and readability.",Evaluation
Can you develop a proposal which would . . .?,Synthesis
Use tableau methods to prove that the following tableau is valid.,Application
How would the U.S.A. be different if the South had won the Civil War?,Synthesis
  How can we combine and abstract facts about a software system to create new knowledge?,Synthesis
Recall the equation for the Ideal Gas Law.,Knowledge
 Write an essay in not more than  words about India and Technological Advancement. Use active voice as much as possible.,Synthesis
 Assess the strengths and weaknesses of the current Olympics and recommend action that should be taken in future Olympics: What can be,Evaluation
What is a textual index,Knowledge
How would you compare SAS with the Visual Basic Application and SPSS for the processing and analysis of mainframe data,Comprehension
Create a set of guidelines to determine the points of a plant susceptible to localized corrosion.,Synthesis
 Estimate roughly how long the collision process takes,Evaluation
How would you show your understanding of the ABC process,Application
 suggest ways in which it could have responded more effectively,Evaluation
Use the unification algorithm to determine whether the following two terms are uni_able. Show intermediate step,Application
Sketch a prediction of the field lines for the arrangement of electrodes shown in Figure ,Application
 Write a letter to the editor on a social issue of concern to you.,Synthesis
What would happen if the rainfall doubled in your state next year,Application
Critically examine the strengths and weaknesses of the positivist paradigm,Analysis
How does an endorsement differ from a teaching certificate,Analysis
What happens if you restrict a determinental process to a subset R  S?,Application
Apply your understanding the Olympic spirit to develop a new motto or slogan.,Application
How was this similar to . . .?,Analysis
State the guidelines to design an anodic protection system,Knowledge
" structure, sorts the list in ascending order, displays the list on the screen and stores the list",Synthesis
Devise plans to market or make artwork more valuable.,Synthesis
Break down the components of a standard film camera and explain how they interact to make the machine work.,Analysis
Use the E-pH or Pourbaix diagram of Cr to determine the control current and potential for the anodic protection of a S stainless steel vessel.,Comprehension
 What criteria would you use to assess...?,Evaluation
Construct a dictionary and a truth table to determine if the following statements are logically equivalent,Application
List the steps involved in titration.,Knowledge
 Decide which candidate would best fill the position of principal.,Evaluation
Use Gauss' Law to find the electric field between the plates when the charge on them is Q,Application
 How effective are . . .?,Evaluation
Tell how Phillip kept himself alive after Timothy died.,Comprehension
Compose a rhythm or put new words to a known melody.,Synthesis
Explain in your own words what is meant by mercantilism.,Comprehension
 Decide whether you learned enough about electricity from this book.,Evaluation
Express the following percentages as fractions in simplest form,Comprehension
What can I do to investigate this problem further,Analysis
What questions would you ask if . . .?,Application
 Construct a poster that will advertise your new food product in an exciting and irresistible way.,Evaluation
 Can you defend your position about . . .?,Evaluation
How would you investigate this patient,Analysis
 Critique an experimental design or a research proposal.,Evaluation
Choose a character. Rewrite a scene from the story from this character's point of view.,Synthesis
Calculate the rate of habitat fragmentation within the Colorado Front Range in the last decade.,Application
Identify the correct definition of osmosis.,Knowledge
 Evaluate board games and justify why rules are important.,Evaluation
Use the rule for a semicolon in a sentence.,Application
Specify a deterministic finite automaton (DFA) recognizing the,Application
Rewrite the markov matrix to account for this slight change.,Comprehension
Make a list of facts you learned from the story.,Knowledge
Restate main idea of story in own words.,Comprehension
in which continent does the state of suriname fall,Knowledge
"How can we construct H given I, B and E?",Application
What is a global variable?,Knowledge
 Revise the story and specify the type of audience that would enjoy this book.,Evaluation
 Do you think . . . is a good or a bad thing?,Evaluation
Solve for the ten following fraction multiplication problems. Please make sure to show all your work.,Application
Summarize this magazine article.,Comprehension
Compare three celebrations using a Venn diagram.,Analysis
 Estimate the difficulty of the question,Evaluation
Compose a dialogue between Atticus Finch and Tom Robinson when they first met.,Synthesis
Define mercantilism.,Knowledge
Show how they have used creative writing strategies appropriate to the format,Application
How do we differentiate between an interview and an interrogation?,Analysis
Compare herbatious and carnivorous animals on a Venn diagram.,Analysis
Compute the area of actual circles.,Application
Design a new animal to live in the jungle.,Synthesis
In one sentence illustrate the main point of a written passage.,Comprehension
 Judge aesthetic qualities and relationship to future values.,Evaluation
Recite the the Gaussian law,Knowledge
Classify animals into two groups.,Comprehension
"Compare and contrast two treatments of either drapery or animals by Greek sculptors, establishing their artistic contexts",Comprehension
Can you distinguish pot still rums from column still rums by taste,Analysis
 What is part of this book did you like best. Tell why you like it?,Evaluation
" After designing an experiment, examining the results, and drawing conclusions, determines in what ways the experiment could be conducted more effectively in order to draw more productive conclusions in the future.",Evaluation
Name the food groups and at least two items of food in each group.,Knowledge
Translate an equation into a spreadsheet formula.,Comprehension
 What ideas can you add to...?,Synthesis
Can you state in your own words what the problem is asking you to do,Comprehension
Apply laws of statistics to evaluate the reliability of a written test.,Application
"Following the identification of the forms of corrosion that were involved in a failure, recommend a solution to avoid this failure?",Synthesis
Retell the story in your words.,Comprehension
Outline in your own words how the Leggo's Tomato Paste advertisement sells their product.,Comprehension
Develop a SQA Plan for a software development project which is defined in the attached document.,Synthesis
State the characteristics of each type of corrosion testing studied,Knowledge
Summarize the main point of these two texts in your own words,Comprehension
 What changes to . . . would you recommend?,Evaluation
"If interest were compounded monthly instead of daily, what would the difference in interest be?",Analysis
Select the athlete of the century and analyze why you chose this person.,Analysis
Construct one Turing Machine for computing each of the following functions,Application
 Why don't you devise your own way to deal with . . .?,Synthesis
Can you design a . . . to . . .?,Synthesis
 Recommend how our classroom or playground could be improved.,Evaluation
Rewrite the principles of test writing.,Comprehension
would you classify the zener diode in this circuit as a series voltage regulator or a shunt voltage regulator,Comprehension
"Define stream bank, floodplain and substrate.",Knowledge
"By comparing the map of the tectonic plates to the earthquake map, what inferences can you make?",Analysis
Categorise the pictures and add them to the wall display.,Application
analyze the positive and negative points presented concerning the abolition of guns and write a brief (-page) narrative of your analysis.,Analysis
"Recite the poem ""Auto Wreck"".",Knowledge
 What do you think are the strengths of using integrated math in your program?,Evaluation
State the pattern for expressing time in French.,Knowledge
"Briefly compare this way of testing the satisfiability of to the more standard way using SLD Resolution, as in Prolog",Comprehension
Interpret the pictures.,Comprehension
sketch a graph of velocity versus time for the upward and downward parts of a ball's flight,Application
Describe in your own words what happens when a stream's velocity slows.,Comprehension
Draw the flow chart of the PNK system,Knowledge
Draw a picture of the bears' house.,Application
How many ways can you . . .?,Synthesis
Demonstrate how the seasons occur.,Application
Can you group by characteristics such as . . .?,Application
Can you please analyze modern contemporary culture and tell me how your work plays a significant part in the remains of our post-modernist culture ?,Analysis
State the rule for balls and strikes in baseball.,Knowledge
" Write a C program that accepts integer inputs from the screen, computes the total and average values; and displays the values on the screen.",Synthesis
Contrast Olympic athletes of today with athletes of past Olympic games.,Analysis
When did the second world war happen,Knowledge
What does ICT stands for.,Knowledge
 Revises and process to improve the outcome.,Synthesis
Compare and contrast two characters in the book.,Analysis
 Do you think that this statement conveys the idea that i am trying to portray,Evaluation
Construct a model to demonstrate how it will work.,Application
Can you analyze the fractures and determine which should be repaired surgically,Analysis
 Choose a paint schedule for the maintenance of an outdoor structure? (level ),Evaluation
Apply the storytelling technique here to a little story of your own.,Application
Break down the main actions of the story.,Analysis
"Outline an ""attack plan"" that will allow you to test your hypothesis using computational molecular modeling tools",Comprehension
Outline the most important insight of the tale.,Comprehension
 Which of the following actions would probably be least effective in determining the answer?,Evaluation
When did you born ?,Knowledge
 Establish criteria for making this choice and defend your final selection.,Evaluation
" Given an argument on any position, enumerate the logical fallacies in that argument.",Evaluation
"How do we construct agents that can deliver. ""good"" assistance",Application
"how do the clauses and expressions given in the article which replace GOTO statements, lead to the three traditional control statements",Synthesis
How to construct the selected information system,Application
How does...compare/contrast with...?,Analysis
 Design a healthy menu that you think most people would enjoy using the healthy eating guide.,Evaluation
" improved, reformed or rejected?",Evaluation
Make a paper-mache map to include relevant information about an event.,Application
Make a diagnosis or analyze a case study.,Analysis
How would you create/design a new...?,Synthesis
" Evaluate a work of art, giving the reasons for your evaluation.",Evaluation
Design a poster for this book.,Synthesis
How to construct simple solutions when problems are complex?,Application
Apply the rule of law to a new situation,Application
Paraphrase the poem in your own words,Comprehension
Draw and label a diagram of a typical stream.,Knowledge
Use a costing model to compute prices on goods to maximise profits and minimise costs.,Application
Identify a phrase as a simile,Knowledge
Identify one problem in the book and give an alternate solution one not given by the author.,Synthesis
" Using information from the book about one of the main characters, rewrite the ending of the book.",Synthesis
 Evaluate two Internet sources of information about the Egyptians. Which would be a better choice for your purpose and why?,Evaluation
How to inspect and maintain fresh water plumbing systems properly,Analysis
"Inspect each of these Boolean expressions, and determine whether each one is a sum of products, or a product of sums",Analysis
Can you apply the method used to some experience of your own . . .?,Application
" Given three possible approaches to implement the defined system, discuss the possible advantages and disadvantages of each approach.",Evaluation
Design and make an animal that moves.,Synthesis
"How do I differentiate between ""deceive"" and ""cheat on""?",Analysis
List the procedure to draw a mixed potential or Evans' diagram,Knowledge
Describe in your own words how to copy text from one program into another.,Comprehension
"From the information given, can you develop a set of instructions about . . .?",Application
How would you differentiate between heterodox and mainstream,Analysis
What factors would you change if . . .?,Application
 Assess the importance of understanding seasonal patters.,Evaluation
Analyze the characteristics of frogs.,Analysis
Compare and contrast our school to other communities.,Analysis
Make up a new language code and write material using it.,Synthesis
"Examine what helps to make a good Olympics? Think about money, schedules, sports and people.",Analysis
Name the property that states that,Knowledge
Recite a policy of immigration in Europe .,Knowledge
Determine the author's point of view,Comprehension
 Why not compose a song about . . .?,Synthesis
Develop a plan for a new Olympic Bid System.,Synthesis
Use a manual to calculate an employee's vacation time.,Application
Look at the symbol. What is the symbol's purpose on a map?,Knowledge
How did Chinese newspapers differ from US,Analysis
Distinguish facts from hypotheses,Analysis
 Pretend you are a librarian recommending this book to someone. Write a paragraph telling what  you would say.,Synthesis
Relate the principle of reinforcement to classroom interactions.,Application
 Assess the appropriateness of an author's conclusions based on the evidence given.,Evaluation
" Using straight value depreciation, decide between two copper-nickel alloys for the design of a heat exchanger.",Evaluation
How would you change the story to create a different ending?,Synthesis
Design a testing scenario to assess the susceptibility of an alloy to be used in a given environment?,Synthesis
Can you compare your . . . with that presented in . . .?,Analysis
" Which of the two algorithms, bubblesort or quicksort, is more efficient? Justify your answer.",Evaluation
How do psychologists differ in their general attitudes toward third party presence,Analysis
List three characteristics that are unique to the Cubist movement.,Knowledge
Define compound interest.,Knowledge
Design a machine to perform a specific task.,Synthesis
Compose an original work which incorporates five common materials in sculpture.,Synthesis
 How do you think the community should grow or change,Evaluation
Examine differences between the means of each individual switching factor.,Analysis
Distinguish between the following giving suitable examples,Analysis
How would this story be different if it had happened in a different country?,Analysis
in what ways trajectory patterns differ according to ABC,Analysis
How does your agency inspect against its expectation for operators,Analysis
 Write a poem about this book.,Synthesis
State in your own words what the author means when he says,Comprehension
 Do you devise a systematic approach in order to get larger progressions,Synthesis
Derive a kinetic model from experimental data.,Application
 How would you have handled . . .?,Evaluation
 Explain and justify a new budget.,Evaluation
in which countries is arabic language spoken,Knowledge
Demonstrate how your unit's specific student learning outcomes are linked to the mission of UAM.,Application
What is the title of the first movie you saw,Knowledge
Draw a picture of the gown Cinderella wore to the ball.,Application
Compare Calliope with Howie. Use the word bank.,Comprehension
State four attributes of well engineered software.,Knowledge
 What solutions would you suggest for...?,Synthesis
"Given these five corrosion inhibitors, V, W, X, Y, Z, identify which are passivators",Comprehension
" Given the data available on a research question, take a position and defend it.",Evaluation
Can you create new and unusual uses for . . .?,Synthesis
Design a building according to given specifications,Synthesis
 Predict what will happen next in.,Evaluation
"Classify the following protocols: IP, TCP, HTTP according to the ISO OSI classification",Comprehension
Draw a painting that uses various principles of perspective to achieve its effect.,Synthesis
" Using the basic principles of socialism discussed in this course, evaluate the US economic system by providing key arguments to support your judgment.",Evaluation
"If notes are available on the professor's website, how should those notes be used?",Application
Summarize the basic tenets of deconstructionism.,Comprehension
Explain the possible uses described in class for the space to the left of the vertical line.,Comprehension
"In your own words, how would you define transferable skills",Comprehension
Construct a family of networks to demonstrate that the number of different mincuts in a network can be exponential in the size of the network,Application
Describe nuclear transport to a lay person.,Comprehension
Make a radio announcement that advertise the book. Write it out.,Synthesis
 What do you think is the best thing about coming to Viestal?,Evaluation
Relate your most powerful story where your use of technology in the classroom has yielded a significant outcome with a student or students,Application
Take a collection of photographs to demonstrate a particular point.,Application
Determine the next number in a sequence,Comprehension
Translate a written text aloud from L to English.,Comprehension
"Paraphrase this poem about Sheik Schubli, explaining what he was saying about the characteristics of a friend",Comprehension
 Write a list of criteria to judge the Willy raps.,Evaluation
How does Tdap differ from Td vaccine,Analysis
 What might happen if you combined...?,Synthesis
Given two opposing theories design an experiment to compare them.,Synthesis
"Divide the story into initiating event, rising action, climax, and falling action",Analysis
How does autonomy differ with age,Analysis
Specify the thickness of a galvanized coating based on atmospheric data? (level ),Application
What are the representational symbols on maps and charts,Knowledge
"Identify a property (commutative, additive, etc(",Knowledge
 Describe the economic consequence of a neolocal society. Support your description with information you have learned from this course.,Evaluation
Explain in one's own words how to create a query in a database.,Comprehension
What is  your family name,Knowledge
Can you invent another character for the story?,Synthesis
 Examine the stated positions of both major political candidates with regard to a particular issue and state good reasons (based on principles discussed in class) for why one candidates position is more likely to be effective than the other's.,Evaluation
 Write a set of rules to prevent what happened in the story.,Synthesis
How could you re-write this story with a city setting?,Synthesis
Predict what happens to X if Y increases.,Application
" Critique the other student's (or your own) speech, based on the criteria we have studied this semester.",Evaluation
Label any Olympic sporting apparatus with design features.,Knowledge
What are the units of corrosion penetration rates? Relate these to Faraday's law,Knowledge
 Judge whether Olympic Ideals are realistic or unrealistic for the contemporary elite athlete.,Evaluation
 Justify the title To Kill a Mockingbird .,Evaluation
,Synthesis
"In a teaching simulation with your peers role-playing th grade students, demonstrate the principle of reinforcement in classroom interactions and prepare a half page description of what happened during the simulation that validated the principle.",Application
Analyze safe and dangerous aspects of these features.,Analysis
 Estimate expenditure on HIV/AIDS education,Evaluation
Compose a class story.,Synthesis
"Analyze the problem, identifying its variables.",Analysis
"How do you distinguish between the binge-eating/purging type of anorexia nervosa and bulimia nervosa, purging type",Analysis
Express your opinion of 'Drugs in Sport' through poetry.,Comprehension
"Explain what the author means by the statement ""our intellectual powers are geared to master static relations.",Comprehension
Contrast building in the coastal zone with building in a river floodplain.,Analysis
How many years does this animal live?,Knowledge
Paraphrase what Hamlet is saying in his soliloquy.,Comprehension
How does your pet differ from other animals?,Analysis
How is scientific progress similar to Darwinian evolution according to Kuhn,Analysis
How does public health reporting differ today from reporting two years before,Analysis
Describe the Pareto Principle in statistical software quality assurance.,Comprehension
