text,category
Would you solve these two problems using similar approaches,Application
 Was Hemingway a great American writer? First you will need to define greatness.,Evaluation
 Judge whether it would be possible to survive on an island alone and blinded. Write about it.,Evaluation
 can you devise an explicit formula for,Synthesis
Draw the basic outline of a page of notes using the Cornell Method?,Knowledge
Create plan of local environment by drawing around boxes.,Synthesis
Can you distinguish for me between what is reasonably  achievable and what are  exaggerations,Analysis
Compose your own note-taking design that incorporates all theadvantages of the Cornell Method.,Synthesis
Describe in your own words what is meant by a sprained ankle.,Comprehension
Choose a country that does not compete at the Olympics and explain why that country is not an Olympic member.,Application
 Use a judge and jury to discuss the statement 'Children enjoy Anthony Browne's books because of the illustrations'.,Evaluation
 How to combine virtual symmetry and symbolic model checking effectively,Synthesis
Calculate the number of sacrificial anodes that would be required to form a calcareous deposit on a steel pile immersed in seawater.,Application
Define four types of traceability.,Knowledge
How does one specify the syntactical restrictions,Application
 What would you predict/infer from...?,Synthesis
Explain the process (paraphrase) for finding the perimeter of a rectangular garden,Comprehension
Create a chart that compares things that use electricity and things that do NOT use electricity.,Synthesis
Explain in your own words what a recessive gene is.,Comprehension
Make up a puzzle game using the ideas from the study area.,Application
 Determine if a character's actions were heroic,Evaluation
 Appraise data in support of a hypothesis.,Evaluation
Describe what happened at...?,Comprehension
Can you find four different feelings Pa Lia had during the story?,Analysis
Design the architecture of the software system based on the requirements defined in the Software Requirement Specification document,Synthesis
From a blueprint to describe the article depicted.,Comprehension
How would you differentiate obstructive apneas from central apneas,Analysis
Describe and compare the role of Islamic law in the legal systems of Malaysia and Pakistan,Comprehension
Construct the Data Path of the RISC Processor given in the previous question,Application
Describe how the linear polarization method can yield corrosion rates,Comprehension
Differentiate printf function calls for displaying prompts and for echoing data.,Analysis
Examine the differences between the model excluding the most influential observation and the model including all observations.,Analysis
" Given the data we've looked at on this topic, evaluate how appropriate this conclusion is and defend your answer.",Evaluation
How much data can be stored in the cache memory,Knowledge
Describe the major clinical differences between visceral and somatic pain,Comprehension
Choose any U.S. president and explain how he exercised his power as Commander in Chief of the Armed Forces.,Application
"Show, through role-play, the final scene in the novel.",Application
Draw the block diagram of the central processing unit,Knowledge
In one sentence explain the main idea of a written passage.,Comprehension
Name one character. Rewrite the story from this character's point of view.,Synthesis
How would you restructure the school day to reflect children's developmental needs?,Synthesis
Which of the two liquids is hypotonic,Knowledge
Explain the causes of historical events,Comprehension
State the formula for the area of a circle,Knowledge
Rewrite a part in the poem using a different speaker,Comprehension
Label the parts of the microscope shown on the right,Knowledge
Describe the output of this program fragment:,Comprehension
 Appraise the speech's effectiveness based upon the class' criteria.,Evaluation
Combine any two sports to develop a new Olympic sport.,Synthesis
"Combine elements of drama, music, and dance into a stage presentation.",Synthesis
How would you classify the geographic location of your school,Comprehension
Identify which word begins with the same sound as the s in sun (Knowledge of letter s),Knowledge
In Which part of the world does he live,Knowledge
Pretend you are one of the characters in the book. Write a diary about the happenings in your life for two consecutive days.,Application
"Rewrite the sentence in your head, following the direction given below",Comprehension
Identify the standard peripheral components of a computer.,Knowledge
Which technology is used by laser printer,Knowledge
State in your own words where in the library to find previous issues of journals that are no longer in the display racks.,Comprehension
Summarize a story in own words.,Comprehension
 judge the difficulty level for yourself.,Evaluation
Restate the Olympic motto in your own words.,Comprehension
when did the first saudi radio station open,Knowledge
Analyze the movements and sounds of a frog.,Analysis
Can you explain what must have happened when . . .?,Analysis
Name the four major food groups.,Knowledge
 Is there a better solution to . . .?,Evaluation
 Develop and execute a program for this exercise,Synthesis
Describe what goes in each of the four areas on the first page of notes,Comprehension
 Evaluate appropriate and inappropriate actions of characters.,Evaluation
Outline the mechanisms employed by bacteria allowing them to evade phagocytic destruction.,Comprehension
Use the distance travelled and cost of petrol to calculate the cost of a coach trip using a spreadsheet.,Application
Describe  types of coupling in software design.,Comprehension
Explain what a poem means.,Comprehension
Explain why it is likely that a matriarchal family system would be found in a matrilocal or matrilineal society.,Synthesis
How much is your weight,Knowledge
How was life different in your town  years ago?,Analysis
How many loop statement available in c++?,Knowledge
Make a diorama to illustrate an important event.,Application
"If your story occurred long ago, compare that time with today in a good paragraph. If it was a modern story, compare it with a long time ago and tell what would be different.",Analysis
List the levels in Bloom's Taxonomy.,Knowledge
If you had access to all resources how would you deal with . . .?,Synthesis
Relate topographic map to field features,Application
How do you analyze a marginally RCT,Analysis
  Develop a network based on the following information: Activity Immediate predecessors,Synthesis
Explain how Timothy saved Phillip's life.,Comprehension
"Illustrate this caption: ""Olympic as a Media Event in the Information Society""",Comprehension
Recall the following pictorial example of an implementation of some queue operations,Knowledge
Name  steps that follow the taking of notes (within  hours or less)?,Knowledge
How could we determine the number of pennies in a jar without counting them?,Synthesis
Show me how you would check the brake lights are working on this car,Application
List the characteristics peculiar to the Cubist movement.,Knowledge
How much time did he took to build a house,Knowledge
Use the second-derivative test to determine whether critical points where f(x) =  yield relative maxima or relative minima,Application
Show how to modify Fitch's algorithm given in class today to accommodate non-binary,Application
 Evaluate your own or a peer's essay in terms of the principles of composition discussed during the semester.,Evaluation
How do we differentiate between genuine buyer and undercover buyer,Analysis
"Explain the term conjugal families, by making reference to the different types of societies to which they could belong.",Analysis
 Revise how to complete a complex task in order to improve the outcome.,Synthesis
Label the parts of the following insects: Grasshopper,Knowledge
Can you write a new recipe for a tasty dish?,Synthesis
Explain the communicative property.,Comprehension
How many kilometers from your home to the university,Knowledge
Recall the definition of the formula datatype from your assignment ,Knowledge
In what ways are foxes similar to wolves and dogs,Analysis
"How effectively did students analyze course content on race, class, and privilege through autobiographical reflection",Analysis
 Select the most effective solution.,Evaluation
 Assess the relative effectiveness of different graphical representations of the same data or biological concept.,Evaluation
Compare and contrast animals that the class has made.,Analysis
Express the following systems in matrix form,Comprehension
 Do you agree...?,Evaluation
State how to find a word in a dictionary,Knowledge
Who was the writer of the Hamilton,Knowledge
Identify fractions from a pictorial representation,Knowledge
when was the first airport in the yemen built,Knowledge
What are the parts or features of...?,Analysis
Calculate the deflection of a beam under uniform loading.,Application
Which of the following item does not belong to the set ?,Knowledge
 Decide whether you are in favor of building on a floodplain; defend your position in a debate.,Evaluation
What would you do if a heavy growth of bacteria had occurred,Application
  Estimate the epicentral coordinates of the earth-quake,Evaluation
What season are we in right now?,Knowledge
"In your own words, tell what is meant by the definition of an isosceles triangle.",Comprehension
Organize this book into three or more sections and give your own subtitle for each section.,Synthesis
Plan a research paper on a given historical topic,Synthesis
How would you differentiate a project from a program,Analysis
"Given a graph of production trends in automobiles, describe what the graph represents in a memo to your boss.",Comprehension
Develop one plausible ending for all three short stories below.,Synthesis
 Are there students who should not use the Cornell method?,Evaluation
"Draw  pictures showing the beginning, middle and ending of the story.",Application
Explain the whole method of crushing,Comprehension
 Place the following in order of priority...,Evaluation
 How Do You Think One Should Reason in Making Ethical Decisions in Business,Evaluation
What happens if you change the direction of the displacement (but not its size)?,Application
Devise a new economic system based on the ones that already exist.,Synthesis
Who can use what we know about sonnets and finish this poem?,Application
when was the UN formed,Knowledge
Describe what took place as the Hato was sinking.,Comprehension
Describe how Phillip and Timothy survived on the Cay.,Comprehension
"Explain the double meaning the author attributes to the term ""successive action descriptions""",Comprehension
Integrate training from several sources to solve a problem.,Synthesis
Examine carefully the given map extract on the following page to help you work out the exercise below.,Analysis
Classify frogs toads and other amphibians.,Comprehension
Specify the thickness of a galvanized coating based on atmospheric data? (level ),Application
Develop a hypothesis.,Synthesis
About what proportion of the population of the US is living on farms?,Knowledge
Describe an experiment to answer the question of the effects of weight on the fall of an object.,Application
Recite the principles of the Data Protection Act.,Knowledge
How would you investigate this abnormality,Analysis
who was the first to compose in the arts of maqamat,Knowledge
"Create a new song for the opening line of ""Mary had a little lamb"".",Synthesis
 Select the best proposal for a proposed water treatment plant.,Evaluation
Outline your experience in working with service users,Comprehension
 How do you combine the results of various individual tests to determine whether a student can progress to a next semester / phase / year?,Synthesis
Discuss the nature of socialism.,Comprehension
Would this information be useful if you had a . . .?,Application
Summarize the basic tenets of collaborative conservation.,Comprehension
Create and perform a play about frogs.,Synthesis
Construct a simple payroll program that computes net pay for those working  hours or less and net pay for those working over  hours.,Application
What approach would you use to prove the truth of the below statement,Application
 What do you think is the mass and why,Evaluation
Outline the aim of two studies within the,Comprehension
Select the best title for a passage,Comprehension
Compose a simple rap or rhyme about zoo animals.,Synthesis
" After solving a problem, determine the degree to which the problem was solved as efficiently as possible",Evaluation
Conduct an investigation to produce information to support a view.,Analysis
Can you distinguish between . . .?,Analysis
 What would happen if . . .?,Synthesis
Name the artist who painted the Mona Lisa.,Knowledge
Differentiate between .call by value and call by reference.,Analysis
Solve a math problem using familiar procedure or formula,Application
In what ways do female offenders differ from male offenders,Analysis
How many instructions in the instruction set of RISC computer?,Knowledge
Sketch the blackbody curves for radiation emitted from the Sun and the Earth,Application
What are the major products and exports of countries,Knowledge
Contrast the Valles Marineris on Mars with the Grand Canyon,Analysis
How is . . . similar to . . .?,Analysis
Complete an analogy (analogy tasks are inference tasks),Comprehension
" After examining the videotape of a play in a football game, determine the degree to which the defensive team performed effectively and",Evaluation
Demonstrate how this could work in an industry setting?,Application
How might lifestyles in the United States be modified if a more socialistic system were adopted?,Application
Translate an equation into a computer spreadsheet.,Comprehension
List reserved words in C programming.,Knowledge
" In a given clinical situation, select the most reasonable intervention and predict the main effects and possible side effects.",Evaluation
"in what ways is oxyperoxidase similar to other oxygenated heme proteins, and how does it differ",Analysis
"Contrast the treatment of ""well known"" trademarks provided by Paris Article and by TRIPS Article",Analysis
Differentiate the following functions using the quotient rule,Analysis
Investigate (pointwise) convergence and absolute convergence of the given series of functions,Analysis
Model an Olympic Village for the new Millenium.,Application
How much water does an elephant drink,Knowledge
Who is the first president   of USA,Knowledge
Compose a complete C program that reads text strings from a text file into a suitable data,Synthesis
Name the main characters in the story.,Knowledge
Illustrate what you think the main idea was.,Comprehension
Classify types of corrosion inhibitors,Comprehension
Identify the part of a eukaryotic cell.,Knowledge
Distinguish between micro and macro economics.,Analysis
Construct a market strategy for your product using a known strategy as a model.,Application
Compose a device that would assist an athlete in their training.,Synthesis
What are the structure or functions of Congress,Knowledge
 Decide which method of solving a problem was most effective,Evaluation
Make a scrapbook about the areas of study.,Application
Justify your choice of data structure.,Synthesis
Construct a Venn diagram to determine the validity of the given argument.,Application
 How do we efficiently combine multiple subject graphs to construct an aig with choice,Synthesis
Correctly label the brain lobes indicated on the diagram below,Knowledge
 What do you think about . . .?,Evaluation
Investigate whether or not the system can be solved for x; y; z,Analysis
 Justify and nominate ways to prevent animal extinction.,Evaluation
 What criteria would you use to assess the validity of a business contract?,Evaluation
Can you see a possible solution to . . .?,Synthesis
Compare historical events to contemporary situations,Comprehension
" Award the contract to the best proposal. Rank the principles of ""good sportsmanship"" in order of importance to you.",Evaluation
 What is the most important...?,Evaluation
"Inspect the pattern of GPS positions relative to the ""known"" published value",Analysis
Describe in prose what is shown in graph form.,Comprehension
 Listen to two classmates conversing on tape and critique their performance on the basis of the skills covered this semester.,Evaluation
How are the adolescents with ASD similar of different from each other in their sources of communication breakdowns ?,Analysis
 Decide which course of action was most effective,Evaluation
"If your story happened in a foreign land, compare that land to the United States.",Analysis
Classify celebrations into family and community categories.,Comprehension
Explain in your own words what do you mean by the term economics?,Comprehension
Differentiate between the following terms along with appropriate examples,Analysis
 Define the meaning of the Olympic Motto.,Knowledge
Calculate for x in the following equation: x=,Application
How do you construct foliations on a given manifold M?,Application
Apply and integrate several different strategies to solve a mathematical problem (not according to one formula(,Synthesis
Design costumes for the characters.,Synthesis
 How would you decide about...?,Evaluation
State the rule for using a semicolon in a sentence.,Knowledge
Use Laplace to solve the following problems,Application
Examine the data in the EMPLOYEES and DEPARTMENTS tables,Analysis
 Would you have liked to have had Cinderella for a sister? Explain why or why not.,Evaluation
What would result if ...,Application
Compare two of the characters in this book.,Analysis
who is the founder of the kingdom of saudi Arabia,Knowledge
Compare two dog food commercials. What is the difference between them and how do they both sell their products?,Analysis
Can you distinguish aged rums from unaged rums by smell,Analysis
Compare fall and spring,Analysis
recall the supply voltage constraints,Knowledge
How to Construct the Optimal Maintenance Problem,Application
 How could we develop a coherent measure of success for organisations engaged in this type of activity with young people?,Synthesis
Compose music for a frog play.,Synthesis
 Revise and process to improve the outcome.,Synthesis
 Can you defend the idea that Simon's incident with the pig's head is the most mystical in the story?,Evaluation
 Judge the value of . . .?,Evaluation
Compare how different children come to school.,Analysis
 Choose and illustrate the two most important events in the story.,Evaluation
Tell in your own words the beginning of the book.,Comprehension
Translate the following passage from The Iliad into English.,Comprehension
 Write a logically organized argument in favor of a given position.,Synthesis
Rewrite you predicted equation for the ideal gas law,Comprehension
 Evaluate the corrosion monitoring needs of a chemical processing plant,Evaluation
Identify ordinal positions,Knowledge
 How would you feel if . . .?,Evaluation
Participate in a mock election,Application
Investigate innovations that can enhance future Olympics.,Analysis
Show how E-CRM can be used to improve marketing positioning as explained in the article,Application
Compare the place where the story happened with where you live.,Analysis
Identify the five major prophets of the Old Testament.,Knowledge
"Compare and contrast preview questions, clarifying questions and anticipated exam questions, including how each relates to the notetaking process?",Analysis
"Differentiate the passages that attacked a political opponent personally, and those that attacked an opponent's political programs.",Analysis
What is the setting of To Kill a Mockingbird?,Knowledge
How could someone modify the Cornell Method to make it effective for researching a topic for a paper?,Application
Inspect the size of the loaded data: how many objects and variables does the iris data matrix contain?,Analysis
List four types of clauses mentioned in the article,Knowledge
how the investigation was undertaken,Analysis
 Evaluate whether their model is a true representation of the local environment.,Evaluation
Compare and contrast the waterfall model with the prototyping model.,Analysis
Sketch a typical absorption process in a packed column with regeneration in form of,Application
Demonstrate using the OPAC and your knowledge of library organization to find a book about turtles.,Application
Construct an analog circuit with the following specifications,Application
Tell in your own words how the setting of the story made it more interesting.,Comprehension
Paraphrase an important speech,Comprehension
List three predominant economic systems that exist,Knowledge
Summarize a historical document,Comprehension
Can you solve the following problem,Application
Which of the following is the method for determining the volume of a cylinder?,Knowledge
State the definition of application in Bloom's Taxonomy.,Knowledge
when did saudi arabia start using internet,Knowledge
 Are you a . . . person?,Evaluation
 Predict whether Phillip will ever go back to visit the Cay after several years of recovery. Assuming he gets his sight back.,Evaluation
How many states are there in USA,Knowledge
 Defend your use of a specific strategy in solving the problem.,Evaluation
"Classify the following substances as particle, atom, element, molecule, compound",Comprehension
 Explain choices made in making recommendations to an end user.,Evaluation
How would you relate position concept with position strategy,Application
Distinguish between abstract date types (ADTs) and implementations of ADTs,Analysis
Recall basic math facts,Knowledge
Use a sketch too find the exact value of each expression,Application
 Write a song about 'Old MacDonald' who had a bulldozer instead of a farm.,Synthesis
Invent a machine to do a specific task.,Synthesis
Briefly describe the author's approach to the liabilities of the GOTO statement,Comprehension
 Decide whether you could have survived on the island blind and alone. Write about things that would have been challenging making sure to,Evaluation
design a cost effective strategy to generate reliable data.,Synthesis
Express the rule in function notation,Comprehension
"In your own words, how would you summarize the story up",Comprehension
"Explain how the biological concept of symbiotic relationships could be used to help solve socially created problems like water pollution, overflowing garbage landfills, or homelessness.",Synthesis
 Prepare a book jacket that illustrates the kind of book as well as the story.,Synthesis
 Suppose Phillip wasn't rescued shortly after Timothy's death. How long could he have survived?,Synthesis
"Develop a way to teach the concept of ""adjectives"".",Synthesis
who was the first man on the moon,Knowledge
Create an equation to represent the solution to this problem.,Synthesis
Create a storyboard for a sequel to your book. Use the same characters.,Synthesis
Compare this book to the last book you read.,Analysis
Describe in your own words how to borrow a book from the library.,Comprehension
Summarize Jem's beliefs about Boo Radley,Comprehension
